[
[34.170536566840276,108.86916395399305],
[30.240949978298612,120.0433580186632],
[30.299081759982638,120.11396647135416],
[34.25067355685764,108.93927354600694],
[40.209187825520836,122.11481363932292],
[24.51159912109375,118.14215576171875],
[30.542118598090276,114.27026774088542],
[30.620250922309026,104.10683132595486],
[30.273937445746526,120.16975504557291],
[45.72385009765625,126.67782307942709],
[39.16105848524305,117.15614013671875],
[24.491451009114584,118.1070751953125],
[28.202638617621528,113.05340359157987],
[30.246211751302084,120.03591064453126],
[30.540030924479165,114.26164740668403],
[30.70459743923611,104.15721055772569],
[39.132067,117.363558],
[30.649983995225693,104.1432777235243],
[30.255888,120.100756],
[30.272803548177084,120.13037217881944],
[29.574220648871528,106.5510072157118],
[30.286944,120.091678],
[32.0670543077257,118.77191243489584],
[28.226164008246528,113.18081434461806],
[30.514685872395834,114.36795572916667],
[39.0896923828125,117.23236300998263],
[31.314064127604166,120.74475694444445],
[29.88181369357639,121.54986192491319],
[29.889434407552084,121.6050271267361],
[37.823139105902776,112.55373046875],
[30.30661458333333,120.06927029079861],
[34.301611328125,108.89913926866319],
[36.07096598307292,120.41674045138889],
[28.149071451822916,113.00604383680556],
[37.86244249131944,112.58548665364583],
[30.605652,114.245669],
[30.274835611979167,120.1542857530382],
[30.32472,120.081504],
[34.29248942057291,108.95339274088542],
[29.106898328993054,119.62996799045139],
[30.68304524739583,104.0461537000868],
[39.918268229166664,116.34528781467014],
[36.09827528211805,120.41511555989584],
[28.201592881944446,113.01477267795138],
[37.84348198784722,112.58785725911459],
[45.82943060980903,126.52609564887153],
[22.52684109157986,114.03729275173612],
[39.08003472222222,117.16143527560764],
[28.203390570746528,112.98963785807291],
[22.985293511284723,113.30865044487847],
[23.078963,113.339856],
[39.893955620659725,116.44086127387153],
[34.20044704861111,108.90086669921875],
[38.948222113715275,121.57783718532986],
[39.197741,117.153373],
[39.10273844401042,117.2683572048611],
[39.08582465277778,117.36680908203125],
[30.252928602430554,120.20441677517361],
[31.31907769097222,120.55835150824653],
[30.29853732638889,120.20768934461806],
[45.728107,126.583736],
[29.096026204427083,119.6997119140625],
[36.06250678168403,120.42718071831597],
[32.028596,118.801617],
[39.178583,117.182475],
[32.031611328125,118.73866156684028],
[28.209665798611113,112.97887478298611],
[30.24003200954861,120.11625108506945],
[30.562796,104.010537],
[30.335805392795137,120.09346923828124],
[31.936125,118.802718],
[39.16493815104167,117.13417914496527],
[39.13248209635417,117.09054009331597],
[31.217714,121.421759],
[36.08059760199653,103.77470241970487],
[23.100205,113.280144],
[36.07448594835069,120.38795193142361],
[23.147762315538195,113.25381646050347],
[22.51832573784722,113.93803331163194],
[30.224796278211805,120.18863986545139],
[29.84745,121.648847],
[39.133209,117.198126],
[30.228949,120.416118],
[29.59286810980903,106.58581868489583],
[29.290203,120.036581],
[39.141711,117.140291],
[30.293772515190973,120.12859537760417],
[22.518924,114.052339],
[37.84550265842014,112.54637586805555],
[29.848260362413196,121.58740152994791],
[30.66761664496528,104.10722520616319],
[39.03146402994792,117.70160807291667],
[23.12781955295139,113.31873725043403],
[29.590733778211806,106.51559651692709],
[29.5422314453125,106.522373046875],
[31.980947536892362,118.76470106336805],
[30.220179,120.181428],
[39.803012,116.401293],
[30.30666720920139,120.06942328559028],
[34.33785,108.911678],
[31.25794189453125,120.51137261284723],
[23.102100151909724,113.27480550130208],
[30.578069390190972,114.26172092013888],
[39.08274956597222,117.21877739800347],
[29.874151204427083,121.59675699869791],
[28.208707682291667,113.02249050564237],
[30.283984375,120.21008816189236],
[39.20535074869792,117.11507134331598],
[39.194191,117.140236],
[36.05170871310764,103.831201171875],
[23.38995876736111,113.30500271267361],
[29.12318793402778,119.68094672309027],
[24.4881005859375,118.10892550998264],
[39.091693250868055,117.22036458333334],
[39.12933620876736,117.10501898871527],
[30.616448567708332,104.12775933159722],
[34.280497504340275,108.84143391927083],
[29.093008,119.691583],
[29.518764,106.57128],
[28.215375,112.986809],
[30.312074924045138,120.15259087456597],
[34.31789957682292,108.96072564019097],
[36.052367,103.894779],
[30.20873508029514,120.27208794487848],
[23.086749674479165,113.25803304036458],
[29.8614306640625,121.59172173394097],
[34.753642578125,113.66989176432291],
[30.364004720052083,120.04833468967014],
[34.20662000868055,108.934638671875],
[39.13028,117.24256],
[34.276721733940974,108.99598415798611],
[36.06243706597222,103.86019232855902],
[45.76215793185764,126.6424937608507],
[30.550241,114.300242],
[30.684452,104.103722],
[39.13460476345486,117.2107484266493],
[23.0956298828125,113.30789252387153],
[39.06258490668403,117.24866997612847],
[30.600242513020834,104.06301540798611],
[23.127002,113.281332],
[39.11820366753472,117.16168240017362],
[31.295285373263887,120.55009955512153],
[24.455651584201387,118.08052544487848],
[31.295721842447918,120.57860514322917],
[23.107501085069444,113.3092068142361],
[38.885197,121.58424],
[28.096067165798612,112.97833713107639],
[29.800012,121.588652],
[30.620408799913193,114.25009467230903],
[24.522581,118.172386],
[30.29974446614583,120.17198106553819],
[30.62737575954861,114.38479437934028],
[31.010532,119.938804],
[29.606417643229168,106.54791802300348],
[22.59558078342014,114.01646375868056],
[34.216539713541664,108.9388601345486],
[29.161882866753473,119.624921875],
[34.25553304036458,108.95390326605903],
[30.66494,104.171049],
[29.573585069444444,106.54562662760416],
[30.67599175347222,104.09423448350694],
[30.16752739800347,120.15686903211805],
[30.582721,104.029936],
[30.671522623697918,104.05191324869791],
[24.49913058810764,118.1519775390625],
[30.636871202256945,114.28662760416667],
[39.202844,117.199789],
[34.224917805989584,108.95356906467013],
[30.635860188802084,104.08111843532986],
[36.100527,120.405741],
[38.9016259765625,121.56913791232638],
[37.877263,112.60382],
[23.028873969184026,113.05637803819444],
[30.63101345486111,104.00197265625],
[22.54783447265625,114.0494300672743],
[31.265043131510417,120.73128390842014],
[39.04745307074653,117.27906901041666],
[37.90991,112.569024],
[30.546796,104.037775],
[36.100307,120.38989],
[23.253719889322916,113.25233371310765],
[39.89231146918403,116.63344699435764],
[34.24517849392361,108.89697211371528],
[34.358583984375,108.91794243706597],
[28.202378,112.919529],
[32.10265869140625,118.81359754774306],
[38.9186376953125,121.60938232421876],
[32.04693440755209,118.76519476996528],
[36.178476,120.381836],
[34.33718858506944,108.93383870442709],
[29.549901529947917,106.51310085720486],
[24.48235324435764,118.10075358072916],
[29.566786,106.500116],
[24.488346082899305,117.94011773003473],
[30.33465576171875,120.22885633680555],
[29.566123589409724,106.55522406684028],
[45.75692518446181,126.65922146267361],
[30.28203559027778,120.13563693576388],
[30.252114800347222,120.19424452039931],
[39.06088,121.782853],
[38.93540690104167,121.5696470811632],
[28.141456705729166,113.05915554470486],
[36.097711588541664,103.75346435546875],
[30.66274197048611,104.07440538194444],
[30.280126,120.020718],
[29.50915473090278,106.55212999131945],
[30.55102783203125,104.06716742621528],
[26.57791,106.719116],
[29.848436143663193,121.52375108506945],
[30.636142,103.994725],
[45.761654188368055,126.62795925564237],
[34.293564,108.989983],
[29.681824815538196,106.6121706814236],
[34.291149088541665,108.93953097873263],
[29.523798285590278,106.57481852213542],
[39.182736002604166,117.15558648003473],
[24.517931586371528,118.11346381293403],
[31.56357937282986,120.29513075086805],
[30.271472981770835,120.02526041666667],
[30.236352267795137,120.43624457465278],
[23.11456787109375,113.28511366102431],
[36.08410753038194,120.33519911024305],
[31.312097710503473,120.66369113498264],
[24.484235297309027,118.07573133680556],
[23.029857855902776,113.1448074001736],
[31.29979248046875,120.63248697916667],
[36.089562,120.367995],
[24.505139,118.093723],
[30.22886691623264,120.37115207248264],
[39.11258029513889,117.21959364149305],
[22.686525336371528,114.35032470703125],
[24.511155598958332,118.14985758463541],
[29.557603,106.57108],
[24.575321180555555,118.12399007161459],
[30.296369900173612,120.29534884982638],
[24.475126139322917,118.09313666449653],
[31.597065,120.35609],
[28.22398383246528,112.98669189453125],
[29.077647569444444,119.66168646918403],
[28.18848876953125,113.21644449869791],
[31.354178059895833,120.62929958767361],
[24.466489,118.092518],
[29.600897081163193,106.56990098741319],
[39.16034,117.156987],
[28.215681694878473,112.92668836805555],
[30.2349462890625,120.43614176432291],
[39.053176,117.232459],
[31.310875,121.496287],
[32.10771755642361,118.78301730685764],
[31.57362250434028,120.2962744140625],
[30.306102701822915,120.19291341145833],
[23.12036865234375,113.27846761067708],
[29.861006944444444,121.56175428602431],
[29.05669704861111,111.68195122612848],
[32.06818386501736,118.74749593098959],
[36.07751383463542,120.39083333333333],
[23.201410319010417,113.36980848524306],
[30.605711263020833,114.41593234592014],
[29.89073269314236,121.4653550889757],
[39.079817,117.16538],
[28.16555636935764,112.97706841362847],
[39.14997124565972,117.23403862847222],
[24.485550401475695,118.09527208116319],
[24.518805067274304,118.11801161024306],
[39.04025390625,117.23205864800347],
[36.09249050564236,120.39964328342013],
[30.600923394097222,114.37985541449653],
[29.857378200954862,121.57902642144097],
[30.477019856770834,114.31321478949653],
[31.239983,121.520042],
[24.523597,118.168153],
[29.572793,106.55983],
[24.489724,118.102814],
[30.280390625,120.02329671223958],
[30.287039388020833,120.1077943250868],
[30.19049153645833,120.18976535373264],
[28.135385470920138,112.94633138020833],
[29.875266,121.542535],
[28.195901963975693,113.07436469184027],
[30.306115,120.068741],
[29.52317843967014,106.55685872395833],
[23.108399,113.202437],
[30.50688205295139,114.2970179578993],
[37.809606,112.528439],
[29.68814236111111,106.64826714409722],
[34.26186496310764,108.94791910807292],
[39.13370659722222,117.18150933159723],
[30.62327175564236,114.26089301215278],
[23.155449,113.213427],
[30.630293,114.227079],
[29.71899875217014,106.58050916883681],
[30.602750379774307,104.06426920572916],
[45.783834092881946,126.67757893880209],
[40.189586,122.117674],
[30.36741916232639,120.12103597005208],
[39.18264865451389,117.18103597005208],
[28.09614447699653,112.99840983072917],
[23.121152072482637,113.31766628689236],
[36.063381,120.391074],
[24.49645,118.146758],
[31.465553,120.660313],
[39.119997,117.257318],
[30.63382052951389,104.02892578125],
[29.857855,121.566506],
[23.126875,113.427431],
[31.590844,120.334348],
[28.195237630208332,113.03899848090278],
[29.500819,106.51303],
[39.196491,117.118657],
[30.268450249565973,120.11186930338542],
[30.292087,120.062634],
[30.230863715277778,120.26361599392361],
[29.040947,111.654987],
[30.569638129340277,103.99971489800348],
[29.85902804904514,121.5725363498264],
[23.027117784288194,113.1112380642361],
[23.16929958767361,113.25936577690972],
[23.262676595052085,113.29306315104166],
[30.227763,120.419577],
[23.079517,113.209587],
[24.493471137152778,118.05217393663195],
[30.313445,120.147993],
[34.197529839409725,108.9528843858507],
[29.89473415798611,121.52016845703125],
[24.529445,118.110215],
[35.96049235026042,120.20082329644097],
[30.768316514756943,114.21735677083333],
[39.110333116319445,117.21920247395833],
[30.2443212890625,120.05591037326388],
[30.62713107638889,104.01163547092014],
[45.75618923611111,126.70043348524305],
[34.71908365885417,113.65724446614583],
[30.588494,104.059007],
[23.083851725260416,113.27980197482638],
[30.61633273654514,104.20429226345486],
[39.201343315972224,117.12165608723959],
[36.13352756076389,120.4106556532118],
[23.137339,113.452051],
[31.212084147135418,121.4656955295139],
[38.88105929904514,121.58106472439236],
[34.31726725260417,108.92215169270834],
[37.89906901041667,112.53702663845486],
[28.230938856336806,113.05606716579861],
[29.774505479600695,106.67007405598959],
[28.159102105034723,112.99049641927083],
[22.528318,113.911108],
[37.864272,112.526538],
[30.560969,114.267911],
[31.28864963107639,120.7623117404514],
[29.029937,111.736794],
[34.24156304253472,108.99365939670139],
[28.151826714409722,112.95142008463542],
[29.602135,106.563209],
[23.130657,113.384385],
[39.20132242838542,117.121650390625],
[29.879,121.477616],
[30.505247,104.062416],
[30.280959,120.052638],
[24.46742214626736,118.10991021050347],
[37.881747233072915,112.58003689236111],
[39.17794026692708,117.16082438151042],
[29.270367024739585,120.04738878038195],
[30.262178548177083,120.09161322699653],
[30.668854437934026,104.03221489800347],
[28.244449327256945,113.01583767361112],
[29.8026220703125,121.55846082899305],
[34.27697998046875,108.93907986111111],
[39.04560872395833,117.64952528211805],
[34.25929497612847,108.86460150824652],
[23.1858837890625,113.44564832899306],
[30.607803819444445,114.26216796875],
[29.326330023871527,120.1091015625],
[37.91844509548611,112.57165500217013],
[39.31635281032986,117.15822455512152],
[36.118961317274305,120.39709309895834],
[23.184645,113.425366],
[30.280176,120.069738],
[45.69633816189236,126.69743055555556],
[24.453778754340277,118.08924207899305],
[28.237129,113.019888],
[40.251713053385416,122.13522840711805],
[23.29613009982639,113.34488932291667],
[23.119833,113.227227],
[39.07396837022569,117.65367268880209],
[39.13722113715278,117.22371799045139],
[23.101470811631945,113.3297007921007],
[39.094628,117.17453],
[24.529266,117.999449],
[39.19068305121528,117.11098470052083],
[34.22894341362847,108.93914388020833],
[30.274244520399307,120.02367133246528],
[32.01007595486111,118.80553466796874],
[39.09230034722222,117.3072216796875],
[36.15148681640625,120.4305859375],
[30.12795193142361,120.1364927842882],
[39.079797,117.236739],
[29.559130859375,106.5799609375],
[34.80850151909722,113.70124565972222],
[29.58462131076389,106.54764919704861],
[28.146576605902776,112.99176784939236],
[40.243550889756946,122.14330593532986],
[23.008478,113.31303],
[26.544995659722222,106.7019398328993],
[39.869899359809025,116.46126112196181],
[30.690195,104.046803],
[39.17889892578125,117.23309841579861],
[30.65262234157986,104.08140245225694],
[28.087419976128473,113.01069037543402],
[34.24687689887153,109.06384087456597],
[29.54173394097222,106.49719156901041],
[30.615446,104.124175],
[30.504095,114.382318],
[30.342748,120.147493],
[24.472142,118.130096],
[32.107479654947916,118.76486138237847],
[36.108638509114584,120.35902886284723],
[29.52690212673611,106.54160237630208],
[30.275964084201387,120.02415934244792],
[29.574133029513888,106.56777289496527],
[36.115093044704864,120.38237955729167],
[23.142781,113.323762],
[31.34221164279514,120.55259711371528],
[31.22474609375,121.47300374348958],
[30.239365,120.032918],
[34.215058,108.978023],
[34.347486165364586,108.9438796657986],
[23.10667046440972,113.28844509548611],
[22.934446,113.35405],
[39.15855929904514,117.24178195529514],
[34.21154296875,108.90753390842013],
[30.636666,114.291945],
[23.114645,113.256795],
[31.28034857855903,120.73407497829861],
[30.247101,119.962214],
[30.197454,120.333713],
[28.182923448350696,112.98537434895833],
[30.53796332465278,104.0544371202257],
[30.566234,114.245048],
[30.59583957248264,104.13550564236111],
[29.867362,121.554115],
[45.771216,126.705331],
[38.912851,121.609954],
[29.547521,106.496179],
[30.589959852430557,104.11561957465278],
[29.073414,119.568793],
[39.160426703559025,117.16609836154514],
[30.65156548394097,104.12873128255208],
[30.65766086154514,103.99551866319445],
[30.590391,104.001937],
[22.56099419487847,113.96756998697917],
[30.258169216579862,120.1718421766493],
[28.201568196614584,113.06261800130208],
[30.204316,120.213704],
[39.09662543402778,117.21265652126736],
[30.315926920572917,120.27311659071181],
[30.648017578125,104.076806640625],
[36.059176432291665,120.42509711371528],
[34.295869140625,108.9010009765625],
[30.269981553819445,120.09773464626736],
[37.894154188368056,112.58703830295138],
[30.577746,114.349276],
[35.87164442274305,120.00922200520833],
[31.321966417100693,120.67392469618055],
[23.103313802083335,113.37370768229167],
[22.507130533854166,113.94163764105903],
[30.578685,114.350785],
[31.349315,120.762531],
[22.98932861328125,113.26943630642361],
[24.460462239583332,118.08039903428819],
[31.232640245225696,121.50974717881944],
[45.77522406684028,126.65010904947917],
[23.13357638888889,113.33413655598959],
[34.237484266493055,108.87235704210069],
[29.60506320529514,106.56183159722222],
[39.14669894748264,117.14055202907986],
[32.08917860243056,118.7840771484375],
[31.332713758680555,120.71790066189236],
[32.082691,118.823188],
[30.684497884114585,103.97519151475694],
[36.08548828125,120.3325341796875],
[30.292335069444444,120.17341579861112],
[37.88165961371528,112.57422064887153],
[22.49507025824653,113.93475396050347],
[22.995586,113.28352],
[29.04921440972222,111.65907552083333],
[30.64337917751736,114.27733018663194],
[34.20075,108.937085],
[39.069383,117.148736],
[29.608884548611112,106.49318929036458],
[29.647881944444446,106.58707872178819],
[34.235072428385415,108.92335991753473],
[30.626143663194444,103.99187174479167],
[31.188680826822917,121.4198828125],
[32.103083,118.834129],
[23.026319444444443,113.12925401475694],
[22.548780381944443,113.93906141493055],
[39.189671766493056,117.163251953125],
[39.102862,117.203737],
[31.289449869791667,120.57004964192708],
[30.282952473958332,120.1339515516493],
[23.05001681857639,113.29476399739583],
[30.623792860243057,103.98295708550347],
[30.644166,103.994009],
[30.609062,114.306514],
[39.20658040364583,117.22359646267361],
[30.504396,114.406831],
[38.95168511284722,121.5793812391493],
[28.228552,112.922724],
[37.78997884114583,112.56393744574653],
[31.304990505642362,120.67551839192708],
[31.14543,121.450557],
[39.142218,117.212584],
[24.50623291015625,118.1145486111111],
[22.534078504774307,113.94704427083333],
[39.071316731770835,117.2962548828125],
[22.804851888020835,113.40480116102431],
[24.512314,118.108615],
[34.214481065538195,108.88804144965277],
[29.600091688368057,106.50462158203125],
[29.598840060763887,106.55498291015626],
[31.29380886501736,120.64181206597222],
[30.754147406684027,104.16987928602431],
[30.658426,104.064288],
[32.007947319878475,118.76385389539931],
[29.025537380642362,111.6979722764757],
[29.853825141059026,121.59084309895833],
[23.339989,113.29935],
[30.287062,120.135371],
[39.118595,117.16331],
[34.309930826822914,108.94494683159722],
[30.289136,120.146776],
[23.116822374131946,113.32776421440973],
[31.319759,120.677972],
[23.166924,113.332848],
[34.23291965060764,108.88174424913194],
[37.899996744791665,112.58592393663194],
[28.179983452690973,113.02885769314236],
[30.731982421875,104.0448863389757],
[38.925381,121.592839],
[32.045976,118.751763],
[29.0903125,119.57723036024305],
[39.140300564236114,117.23743326822917],
[30.234811197916667,120.18866509331598],
[36.07891031901042,120.39011311848958],
[30.30781548394097,120.14775607638889],
[30.61731662326389,104.0805636935764],
[34.23340304904514,108.95380805121528],
[30.603213975694445,104.15052680121528],
[39.171055,117.404708],
[22.997178,113.348441],
[30.51008490668403,114.34737684461805],
[30.725406,104.005128],
[31.352987738715278,120.64116021050347],
[31.30692355685764,120.62630886501736],
[29.477142740885416,106.47319037543403],
[39.159007,117.22346],
[34.24103298611111,108.92082980685764],
[36.06880099826389,120.3137234157986],
[45.701510687934025,126.59009385850695],
[29.859750162760417,121.56684678819444],
[31.588838,120.319316],
[30.591141221788195,104.04696044921874],
[32.03276095920139,118.77320855034722],
[34.25066867404514,108.92071695963541],
[36.1191357421875,120.45664306640624],
[31.313696831597223,120.65611029730903],
[37.74234700520833,112.60737630208334],
[30.640973307291667,104.13912543402778],
[29.822682562934027,121.56589572482639],
[30.28653401692708,120.08582465277777],
[30.687796192033765,104.01483790787555],
[39.063209,117.715634],
[30.564533,114.211298],
[29.605033094618054,106.54811930338542],
[38.921112,121.635355],
[29.288345,120.011487],
[30.35064236111111,120.0222634548611],
[28.15758029513889,113.00481255425348],
[39.093487141927085,117.30712320963542],
[29.53486545138889,106.5117306857639],
[29.559511447482638,106.55680609809028],
[23.041932779947917,113.11498562282986],
[36.141065,120.390637],
[30.554181315104167,114.22286105685764],
[29.66525173611111,106.51436414930555],
[30.643163248697917,103.98231499565972],
[30.286854,120.081476],
[34.21819878472222,108.95224690755208],
[28.198653971354165,112.91242513020833],
[34.80847059461806,113.70126627604166],
[28.1169482421875,112.94501383463542],
[31.257338,120.63614],
[39.104379,117.186695],
[31.171681,121.703492],
[30.768286675347223,114.21614800347223],
[28.150584581163194,113.00926161024306],
[30.652506239149307,104.07829345703125],
[31.277068684895834,121.55349609375],
[23.098399,113.205839],
[30.77724772135417,104.18027235243055],
[30.25323361111111,120.2185025],
[36.133783365885414,120.3747056749132],
[30.235662977430554,120.43606282552084],
[30.586748,114.3028],
[28.230015,112.951916],
[23.03881808810764,113.06138454861112],
[29.583203125,106.51883246527778],
[45.73670464409722,126.58782118055555],
[39.127068333333334,117.19194916666666],
[39.09578369140625,117.19583604600695],
[30.502856,114.384144],
[30.572658,114.268534],
[30.629614800347223,104.01742838541666],
[34.250847,108.910676],
[30.636480034722222,114.27581868489584],
[39.04521891276042,117.22684787326389],
[24.453169216579862,118.11903754340278],
[30.258495,120.204266],
[29.60054470486111,106.51113037109376],
[34.23032335069445,108.94330593532986],
[30.58466335720486,114.2281089952257],
[29.788664008246528,106.5529380967882],
[30.680875922309028,104.02960476345486],
[30.54664279513889,104.03360649956598],
[38.849295,121.475246],
[34.22248914930555,108.89218153211806],
[36.06127007378472,120.4026318359375],
[30.196214463975693,120.19392740885417],
[29.898578016493055,121.8275320095486],
[32.08692925347222,118.78399549696181],
[32.060002983940976,118.78718397352431],
[32.058359,118.811835],
[34.25439290364584,109.06088134765625],
[30.52708468967014,114.29067491319445],
[30.15688,120.146863],
[36.12792046440972,120.39218071831597],
[30.23130805121528,120.38925211588541],
[40.05465928819444,116.61640733506944],
[30.232772,120.434825],
[23.14444091796875,113.20331380208333],
[29.571694878472222,106.5312765842014],
[30.68422607421875,104.00151475694445],
[30.704058,104.115425],
[36.07251736111111,120.31537787543402],
[39.095782,117.186042],
[34.17113226996528,108.89791910807291],
[45.73112982855903,126.6726611328125],
[39.07977783203125,117.18202880859376],
[23.038936360677084,113.12197862413194],
[29.029689,111.688809],
[32.064249674479164,118.78622531467013],
[34.342479,108.906137],
[30.287052680121526,120.1076597764757],
[30.28243598090278,120.17731689453124],
[28.187960611979168,113.02981228298611],
[28.116121690538193,112.95231635199653],
[23.115725368923613,113.42735866970486],
[32.086420084635414,118.80236707899306],
[28.228932834201387,112.9389906141493],
[36.04030571831597,103.88903917100694],
[30.236200358072917,120.43613444010417],
[31.983986,118.728051],
[34.763435,113.75028],
[39.05986,117.270241],
[24.491307508680556,118.14410698784722],
[31.28189236111111,120.73823567708334],
[23.09955593532986,113.26084798177084],
[29.86549045138889,121.63986219618056],
[45.66653266059028,126.6222474500868],
[31.240972,120.660349],
[34.23038601345486,108.93212999131944],
[30.64910101996528,114.23286322699653],
[30.616260308159724,104.06829996744791],
[37.817282,112.571652],
[24.632333713107638,118.06957872178819],
[29.527143283420138,106.55113579644097],
[39.142896,117.171769],
[30.687137,114.231966],
[34.38380452473958,108.94767550998264],
[30.26662109375,120.10719997829861],
[28.23780056423611,113.04663330078125],
[32.046146,118.750942],
[23.12512451171875,113.38767740885417],
[30.287711,120.088952],
[30.25914740668403,120.20081732855903],
[37.83844021267361,112.55518527560764],
[29.033403,111.681716],
[29.040243055555557,111.72635226779514],
[39.125086,117.168298],
[30.268597005208335,120.16729953342013],
[35.96474473741319,120.18945882161458],
[22.546194390190973,113.92955973307292],
[29.05450385199653,111.73338840060764],
[28.095170355902777,112.98947455512153],
[31.28806613498264,120.55870144314235],
[30.278804524739584,120.17489827473959],
[29.371602,120.060591],
[29.83319851345486,121.55269124348958],
[30.636072862413194,104.02229410807291],
[24.494486490885418,118.12966851128472],
[23.150734049479166,113.35454182942708],
[30.217137,120.391653],
[31.249027506510416,121.46805284288195],
[39.09827501085069,117.23184841579861],
[22.556825358072917,114.0867982313368],
[36.10483534071181,120.46704508463542],
[22.701621907552084,113.83275010850694],
[30.609181,114.200827],
[38.904864,121.563257],
[30.314000651041667,120.2768505859375],
[31.31393744574653,120.72978569878472],
[35.953682,120.201335],
[32.1384130859375,118.71894015842014],
[36.06438015407986,120.39278618706597],
[29.557651,106.516775],
[28.194888237847223,113.2116734483507],
[23.15836,113.233493],
[39.089336751302085,117.1807798936632],
[30.578568522135416,104.05989339192708],
[22.54412841796875,113.95947699652778],
[36.057903,103.820228],
[29.584053548177085,106.56192789713542],
[34.194659288194444,108.88802978515625],
[34.75853841145833,113.66013237847223],
[36.077411566840276,120.40185004340277],
[22.539073,113.964966],
[23.009456380208334,113.11136555989583],
[30.2868896484375,120.07589463975694],
[31.587317165798613,120.29497450086805],
[29.026179,111.695598],
[39.12449,117.158551],
[39.15745686848958,117.22804660373264],
[29.897000868055557,121.56127522786458],
[34.21453640407986,109.00777370876736],
[30.206227,120.001977],
[34.22267876519097,108.94934488932292],
[36.123286946614584,120.34278700086806],
[28.155188530815973,112.9980579969618],
[24.479725748697916,118.12123372395833],
[23.215933159722223,113.38391981336805],
[30.20777587890625,120.15875813802083],
[31.572107476128473,120.32219346788195],
[32.027935926649306,118.73935194227431],
[45.71643039279514,126.54913330078125],
[29.521805555555556,106.54658501519097],
[29.59106363932292,106.51595160590277],
[30.320142957899307,120.08655924479167],
[29.89135823567708,121.55776068793402],
[30.284112141927082,120.09887613932291],
[39.12016628689236,117.25551323784723],
[30.602231987847222,104.06344563802084],
[23.131844,113.301813],
[29.056630859375,111.71928439670138],
[28.20189724392361,113.15275851779514],
[30.264267,120.181092],
[36.060687391493055,103.84819851345486],
[23.132254,113.330988],
[31.591259223090276,120.29744222005208],
[39.190205078125,117.22635525173611],
[37.870380588107636,112.56974582248264],
[39.137164984809026,117.17934977213541],
[24.531759168836807,118.1127685546875],
[39.17809271918403,117.24346110026042],
[37.864376085069445,112.4968728298611],
[31.32515625,120.73820773654514],
[23.118247884114584,113.32788818359376],
[30.5507,114.210298],
[34.180193,108.893707],
[34.248126356336805,108.90788791232639],
[38.95897813585069,121.57650390625],
[26.58226,106.697602],
[39.1538462999132,117.13829806857639],
[30.595414225260416,114.30742431640626],
[29.501638,106.564317],
[30.235533,120.435052],
[30.250479329427083,120.16557644314236],
[23.012347005208333,113.14825575086806],
[30.284483,120.192166],
[29.09117241753472,119.63453694661459],
[23.154465,113.376637],
[45.77149848090278,126.60509087456597],
[30.065507,120.064216],
[29.62325168185764,106.56634928385417],
[34.745060492621526,113.74005560980903],
[29.86686225043403,121.57520426432292],
[28.163397081163193,113.07238715277778],
[23.12645236545139,113.33819769965278],
[30.209035915798612,120.36090928819445],
[38.90424913194445,121.59168809678819],
[34.226844,109.022379],
[30.662705,104.068866],
[28.09627251519097,112.99886773003472],
[32.022704,118.75829],
[34.19325520833333,108.89247368706597],
[39.140755,117.205333],
[29.01559109157986,111.67979302300347],
[45.748975423177086,126.63006320529514],
[31.53801974826389,120.35630452473958],
[30.277128092447917,120.02810709635416],
[29.079972,119.645057],
[39.93849880642361,116.35563151041667],
[23.142686631944443,113.46145073784722],
[45.7236998155382,126.67763509114583],
[30.574464,114.45358],
[22.982084147135417,113.35020073784722],
[30.340578884548613,120.23168809678819],
[30.571103244357637,114.37047526041667],
[31.315711534288194,120.67315402560764],
[30.265565321180556,120.21786729600694],
[30.53909152560764,114.31916666666666],
[34.20047010633681,108.9033837890625],
[30.628307562934026,104.06259060329862],
[23.111954481336806,113.24862223307292],
[30.611806,104.140384],
[28.20916775173611,112.97773464626736],
[30.30529296875,120.20061713324652],
[30.588111979166666,104.06782850477431],
[30.628686252170137,104.13841471354166],
[23.031965874565973,113.128798828125],
[31.282370062934028,120.67265733506945],
[29.873397081163194,121.5862890625],
[39.897136,116.209169],
[31.31347412109375,120.59567274305556],
[39.095294053819444,117.21044894748263],
[24.470855034722224,118.09047037760416],
[24.512911512586804,118.16110026041666],
[30.288059,120.069271],
[37.809315321180556,112.54631591796876],
[23.41341824001736,113.39671169704862],
[28.20918701171875,112.97777045355903],
[22.919403754340276,113.39497016059028],
[30.281321,120.026542],
[30.289783799913195,120.17880208333334],
[23.175756,113.509241],
[30.29178955078125,120.08404296875],
[29.589344,106.546862],
[23.20291286892361,113.22272515190973],
[22.55007486979167,113.90000786675347],
[28.188096788194443,112.97991807725694],
[36.04609157986111,103.87173990885417],
[31.337032606336805,120.54325764973959],
[29.59399468315972,106.5747252061632],
[32.0438671875,118.84272894965278],
[28.169249403211804,113.04400282118056],
[39.111544867621525,117.18698649088542],
[24.465370551215276,118.083115234375],
[29.812245,121.496999],
[34.23024142795139,108.93857042100694],
[23.396221788194445,113.30562228732639],
[29.525279405381944,106.5419398328993],
[30.6308935546875,104.11635064019097],
[24.487184244791667,118.10411051432291],
[24.479839952256945,118.07803249782987],
[30.289295,120.069906],
[29.585989040798612,106.53538357204862],
[30.547724,104.065419],
[30.270674,120.18736],
